"public_path","layer","source_reference","source_timestamp_or_date","bytes","sha256"
".gitignore","public_configuration","2026-08-26 public preparation","2026-08-26","274","cd8bed0315dcc75475e976c68cac01961aa50e5d3a5114a7f677f85925586fc9"
"AI_AND_CONTRIBUTIONS.md","public_document","2026-08-26 public preparation","2026-08-26","2527","1fa03300a37a3d3b61a2af0271043cd071a4c108d8674b22c12669fbfd5f7a2f"
"CORRECTION_NOTICE.md","public_document","2026-08-26 public preparation","2026-08-26","1094","bbfe833565a6e140d365b40b8c434720a38a13ff823ccacebd6150c8156d480f"
"historical_2026/03_processed_data/distance_matrices/solanaceae_molecular_distance_matrix_from_tree.csv","historical_processed_data","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/03_processed_data/distance_matrices/solanaceae_molecular_distance_matrix_from_tree.csv","2026-03-28 20:06:56 +09:00","685","1d60dacaa38dda9609a72f4bfc0ec9e5e275867708c4b319c0394e058579ef96"
"historical_2026/03_processed_data/distance_matrices/solanaceae_morph_distance_matrix_path_curvature.csv","historical_processed_data","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/03_processed_data/distance_matrices/solanaceae_morph_distance_matrix_path_curvature.csv","2026-03-28 20:06:52 +09:00","851","fc167502a98d09c56e3c1fe4b6d92a1e7eed63dcd048d83d2dc75473c624e79c"
"historical_2026/03_processed_data/image_level/solanaceae_image_level_medians.csv","historical_processed_data","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/03_processed_data/image_level/solanaceae_image_level_medians.csv","2026-04-11 16:45:22 +09:00","63574","b7ad265b4cb7de7ce34bb88d867eb24fecb0ef96571e5c47e8bf862f17a51315"
"historical_2026/03_processed_data/species_centroids/solanaceae_species_centroids_path_curvature.csv","historical_processed_data","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/03_processed_data/species_centroids/solanaceae_species_centroids_path_curvature.csv","2026-03-28 20:06:50 +09:00","538","c7611b459fcc4a7ecec3aed7a12542ab09e3e0d9a71c02b3353e5e4831a26f67"
"historical_2026/04_code/figure_generation/figure2_trait_selection_validation.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figure2_trait_selection_validation.py","2026-04-15 10:18:30 +09:00","2895","aad77439b5879046371310ab53d672b2f4a8587a5c16b6d565c59bbfcba7ed6b"
"historical_2026/04_code/figure_generation/figure3_pca_biplot.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figure3_pca_biplot.py","2026-04-15 10:18:34 +09:00","1398","ed97ea4916d0a779b4699090419ef7cac96536501b94028d76f9b4e594ebc2b1"
"historical_2026/04_code/figure_generation/figure4_molecular_tree.py","reconstructed_figure_code","2026/HOBY 국제청소년소논문대회/기타/trichome_phylogeny_reproducibility_package/04_code/figure_generation/figure4_molecular_tree.py","2026-04-15 10:18:36 +09:00","884","595465405b77d151dae8405f95b2d00927b77a1fe1e04e7a04b48411106a3ce5"
